Internal Reference,Barcode,Product Template Name,Attempted Variant Values,Reason
SL-RED,SL-RED,H. CORBATA P/CABALLEROS RED,,No attribute values parsed
SL-WINE,SL-WINE,H. CORBATA P/CABALLEROS WINE,,No attribute values parsed
SL-GRAY,SL-GRAY,H. CORBATA P/CABALLEROS GREY,,No attribute values parsed
SL-DGREY,SL-DGREY,H. CORBATA P/CABALLEROS DARK GREY,,No attribute values parsed
SL-GREEN,SL-GREEN,H. CORBATA P/CABALLEROS GREEN,,No attribute values parsed
SL-SKBL,SL-SKBL,H. CORBATA P/CABALLEROS SKY BLUE,,No attribute values parsed
SL-BLUE,SL-BLUE,H. CORBATA P/CABALLEROS BLUE,,No attribute values parsed
SL-NAVY,SL-NAVY,H. CORBATA P/CABALLEROS NAVY,,No attribute values parsed
SL-BLACK,SL-BLACK,H. CORBATA P/CABALLEROS BLACK,,No attribute values parsed
CAR-CH-NVY,CAR-CH-NVY,CARTERA CAROLINA HERRERA NAVY,,No attribute values parsed
CAR-GUESS-BL,CAR-GUESS-BL,CARTERA GUESS BLACKL LINE,,No attribute values parsed
CAR-GUESS-RD,CAR-GUESS-RD,CARTERA GUESS RED,,No attribute values parsed
CAR-COACH-BL,CAR-COACH-BL,CARTERA COACH BLACK DE MANO,,No attribute values parsed
GEM-HUBLOT-BLK,GEM-HUBLOT-BLK,GEMELOS HUBLOT BLACK,,No attribute values parsed
SL-084,SL-084,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 84 cm,All attribute values rejected — not in Odoo catalog
SL-083,SL-083,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 83 cm,All attribute values rejected — not in Odoo catalog
SL-082,SL-082,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 82 cm,All attribute values rejected — not in Odoo catalog
SL-081,SL-081,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 81 cm,All attribute values rejected — not in Odoo catalog
SL-080,SL-080,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 80 cm,All attribute values rejected — not in Odoo catalog
SL-079,SL-079,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 79 cm,All attribute values rejected — not in Odoo catalog
SL-078,SL-078,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 78 cm,All attribute values rejected — not in Odoo catalog
SL-077,SL-077,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 77 cm,All attribute values rejected — not in Odoo catalog
SL-076,SL-076,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 76 cm,All attribute values rejected — not in Odoo catalog
SL-075,SL-075,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 75 cm,All attribute values rejected — not in Odoo catalog
SL-074,SL-074,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 74 cm,All attribute values rejected — not in Odoo catalog
SL-073,SL-073,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 73 cm,All attribute values rejected — not in Odoo catalog
SL-072,SL-072,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 72 cm,All attribute values rejected — not in Odoo catalog
SL-071,SL-071,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 71 cm,All attribute values rejected — not in Odoo catalog
SL-070,SL-070,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 70 cm,All attribute values rejected — not in Odoo catalog
SL-069,SL-069,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 69 cm,All attribute values rejected — not in Odoo catalog
SL-068,SL-068,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 68 cm,All attribute values rejected — not in Odoo catalog
SL-067,SL-067,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 67 cm,All attribute values rejected — not in Odoo catalog
SL-066,SL-066,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 66 cm,All attribute values rejected — not in Odoo catalog
SL-065,SL-065,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 65 cm,All attribute values rejected — not in Odoo catalog
SL-064,SL-064,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 64 cm,All attribute values rejected — not in Odoo catalog
SL-063,SL-063,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 63 cm,All attribute values rejected — not in Odoo catalog
SL-062,SL-062,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 62 cm,All attribute values rejected — not in Odoo catalog
SL-061,SL-061,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 61 cm,All attribute values rejected — not in Odoo catalog
SL-060,SL-060,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 60 cm,All attribute values rejected — not in Odoo catalog
SL-059,SL-059,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 59 cm,All attribute values rejected — not in Odoo catalog
SL-058,SL-058,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 58 cm,All attribute values rejected — not in Odoo catalog
SL-057,SL-057,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 57 cm,All attribute values rejected — not in Odoo catalog
SL-056,SL-056,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 56 cm,All attribute values rejected — not in Odoo catalog
SL-055,SL-055,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 55 cm,All attribute values rejected — not in Odoo catalog
SL-054,SL-054,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 54 cm,All attribute values rejected — not in Odoo catalog
SL-053,SL-053,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 53 cm,All attribute values rejected — not in Odoo catalog
SL-052,SL-052,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 52 cm,All attribute values rejected — not in Odoo catalog
CAR-GUESS-RO-BLK,CAR-GUESS-RO-BLK,CARTERA GUESS BLACK,,No attribute values parsed
SL-051,SL-051,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 51 cm,All attribute values rejected — not in Odoo catalog
PAN-SL-029,PAN-SL-029,PAÑUELO ROSADO PUNTOS NEGROS,Talla: 029,All attribute values rejected — not in Odoo catalog
SL-015,SL-015,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 15 cm,All attribute values rejected — not in Odoo catalog
SL-029,SL-029,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 29 cm,All attribute values rejected — not in Odoo catalog
SL-014,SL-014,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 14 cm,All attribute values rejected — not in Odoo catalog
SL-027,SL-027,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 27 cm,All attribute values rejected — not in Odoo catalog
SL-035,SL-035,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 35 cm,All attribute values rejected — not in Odoo catalog
SL-026,SL-026,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 26 cm,All attribute values rejected — not in Odoo catalog
SL-046,SL-046,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 46 cm,All attribute values rejected — not in Odoo catalog
SL-045,SL-045,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 45 cm,All attribute values rejected — not in Odoo catalog
SL-048,SL-048,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 48 cm,All attribute values rejected — not in Odoo catalog
SL-049,SL-049,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 49 cm,All attribute values rejected — not in Odoo catalog
SL-050,SL-050,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 50 cm,All attribute values rejected — not in Odoo catalog
SL-038,SL-038,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 38 cm,All attribute values rejected — not in Odoo catalog
SL-039,SL-039,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 39 cm,All attribute values rejected — not in Odoo catalog
SL-042,SL-042,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 42 cm,All attribute values rejected — not in Odoo catalog
SL-036,SL-036,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 36 cm,All attribute values rejected — not in Odoo catalog
SL-037,SL-037,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 37 cm,All attribute values rejected — not in Odoo catalog
SL-034,SL-034,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 34 cm,All attribute values rejected — not in Odoo catalog
SL-041,SL-041,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 41 cm,All attribute values rejected — not in Odoo catalog
SL-040,SL-040,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 40 cm,All attribute values rejected — not in Odoo catalog
SL-047,SL-047,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 47 cm,All attribute values rejected — not in Odoo catalog
SL-044,SL-044,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 44 cm,All attribute values rejected — not in Odoo catalog
SL-043,SL-043,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 43 cm,All attribute values rejected — not in Odoo catalog
SL-011,SL-011,H CORBATA P/CABALLERO NAVY LABRADO PUNTO,Ancho Corbata: 11 cm,All attribute values rejected — not in Odoo catalog
